Django>=5.1,<5.2
djangorestframework>=3.15,<4
djangorestframework-simplejwt>=5.4,<6
drf-spectacular>=0.28,<1
django-cors-headers>=4.6,<5
django-environ>=0.11,<1
google-auth>=2.40,<3
google-auth-oauthlib>=1.2,<2
google-api-python-client>=2.160,<3
cryptography>=44.0,<45
celery>=5.4,<6
redis>=5.2,<6
psycopg[binary]>=3.2,<4
pgvector>=0.3,<1
openai>=1.60,<2
pymupdf>=1.25,<2
python-docx>=1.1,<2
openpyxl>=3.1,<4
tiktoken>=0.8,<1
beautifulsoup4>=4.12,<5

# Production (optional — uncomment when deploying)
# gunicorn>=23.0,<24
